__start = .init:0x80003100; // type:function size:0xF0 scope:weak
DBwaterflow_update = .text:0x8029A744; // type:function size:0x478
DBwaterflow_hitDetect = .text:0x8029ABBC; // type:function size:0x4
DBwaterflow_render = .text:0x8029ABC0; // type:function size:0x80
DBwaterflow_free = .text:0x8029AC40; // type:function size:0x4
DBwaterflow_func08 = .text:0x8029AC44; // type:function size:0x8
DBwaterflow_getExtraSize = .text:0x8029AC4C; // type:function size:0x8
fn_8029AC54 = .text:0x8029AC54; // type:function size:0xEC
fn_8029AD40 = .text:0x8029AD40; // type:function size:0xCC
dll_27B_dll_27B_initialise = .text:0x8029AE0C; // type:function size:0x4
dll_27B_dll_27B_release = .text:0x8029AE10; // type:function size:0x4
dll_27B_dll_27B_init = .text:0x8029AE14; // type:function size:0xF0
dll_27B_dll_27B_update = .text:0x8029AF04; // type:function size:0xD4
dll_27B_dll_27B_hitDetect = .text:0x8029AFD8; // type:function size:0x4
dll_27B_dll_27B_render = .text:0x8029AFDC; // type:function size:0xBC
dll_27B_dll_27B_free = .text:0x8029B098; // type:function size:0x4
dll_27B_dll_27B_func08 = .text:0x8029B09C; // type:function size:0x8
dll_27B_dll_27B_getExtraSize = .text:0x8029B0A4; // type:function size:0x8
fn_8029B0AC = .text:0x8029B0AC; // type:function size:0x158
eggFn_8029b204 = .text:0x8029B204; // type:function size:0x194
dll_27C_dll_27C_initialise = .text:0x8029B398; // type:function size:0x4
dll_27C_dll_27C_release = .text:0x8029B39C; // type:function size:0x4
dll_27C_dll_27C_init = .text:0x8029B3A0; // type:function size:0xE0
dll_27C_dll_27C_update = .text:0x8029B480; // type:function size:0x1BC
dll_27C_dll_27C_hitDetect = .text:0x8029B63C; // type:function size:0x84
dll_27C_dll_27C_render = .text:0x8029B6C0; // type:function size:0x5C
dll_27C_dll_27C_free = .text:0x8029B71C; // type:function size:0x4
dll_27C_dll_27C_func08 = .text:0x8029B720; // type:function size:0x8
dll_27C_dll_27C_getExtraSize = .text:0x8029B728; // type:function size:0x8
dll_27D_dll_27D_initialise = .text:0x8029B730; // type:function size:0x4
dll_27D_dll_27D_release = .text:0x8029B734; // type:function size:0x4
dll_27D_dll_27D_init = .text:0x8029B738; // type:function size:0xC4
dll_27D_dll_27D_update = .text:0x8029B7FC; // type:function size:0x490
dll_27D_dll_27D_hitDetect = .text:0x8029BC8C; // type:function size:0x4
dll_27D_dll_27D_render = .text:0x8029BC90; // type:function size:0x5C
dll_27D_dll_27D_free = .text:0x8029BCEC; // type:function size:0x4
dll_27D_dll_27D_func08 = .text:0x8029BCF0; // type:function size:0x8
dll_27D_dll_27D_getExtraSize = .text:0x8029BCF8; // type:function size:0x8
fn_8029BD00 = .text:0x8029BD00; // type:function size:0xEC
fn_8029BDEC = .text:0x8029BDEC; // type:function size:0xB8
fn_8029BEA4 = .text:0x8029BEA4; // type:function size:0x24
dll_27E_dll_27E_initialise = .text:0x8029BEC8; // type:function size:0x4
dll_27E_dll_27E_release = .text:0x8029BECC; // type:function size:0x4
dll_27E_dll_27E_init = .text:0x8029BED0; // type:function size:0xDC
dll_27E_dll_27E_update = .text:0x8029BFAC; // type:function size:0x2C0
dll_27E_dll_27E_hitDetect = .text:0x8029C26C; // type:function size:0x4
dll_27E_dll_27E_render = .text:0x8029C270; // type:function size:0x5C
dll_27E_dll_27E_free = .text:0x8029C2CC; // type:function size:0x4
dll_27E_dll_27E_func08 = .text:0x8029C2D0; // type:function size:0x8
dll_27E_dll_27E_getExtraSize = .text:0x8029C2D8; // type:function size:0x8
DBlightgo_initialise = .text:0x8029C2E0; // type:function size:0x4
DBlightgo_release = .text:0x8029C2E4; // type:function size:0x4
DBlightgo_init = .text:0x8029C2E8; // type:function size:0x114
DBlightgo_update = .text:0x8029C3FC; // type:function size:0x554
DBlightgo_hitDetect = .text:0x8029C950; // type:function size:0x4
DBlightgo_render = .text:0x8029C954; // type:function size:0xAC
DBlightgo_free = .text:0x8029CA00; // type:function size:0x2C
DBlightgo_func08 = .text:0x8029CA2C; // type:function size:0x8
DBlightgo_getExtraSize = .text:0x8029CA34; // type:function size:0x8
DBlightgo_setScale = .text:0x8029CA3C; // type:function size:0xA0
DBlightgo_func0B = .text:0x8029CADC; // type:function size:0x38
DBlightgo_modelMtxFn = .text:0x8029CB14; // type:function size:0x28
fn_8029CB3C = .text:0x8029CB3C; // type:function size:0x90
fn_8029CBCC = .text:0x8029CBCC; // type:function size:0xF0
fn_8029CCBC = .text:0x8029CCBC; // type:function size:0x30
fn_8029CCEC = .text:0x8029CCEC; // type:function size:0x30
fn_8029CD1C = .text:0x8029CD1C; // type:function size:0x54
fn_8029CD70 = .text:0x8029CD70; // type:function size:0x198
fn_8029CF08 = .text:0x8029CF08; // type:function size:0xA8
dll_280_dll_280_initialise = .text:0x8029CFB0; // type:function size:0x4
dll_280_dll_280_release = .text:0x8029CFB4; // type:function size:0x4
dll_280_dll_280_init = .text:0x8029CFB8; // type:function size:0x30
dll_280_dll_280_update = .text:0x8029CFE8; // type:function size:0x17C
dll_280_dll_280_hitDetect = .text:0x8029D164; // type:function size:0x4
dll_280_dll_280_render = .text:0x8029D168; // type:function size:0x5C
dll_280_dll_280_free = .text:0x8029D1C4; // type:function size:0x4
dll_280_dll_280_func08 = .text:0x8029D1C8; // type:function size:0x8
dll_280_dll_280_getExtraSize = .text:0x8029D1D0; // type:function size:0x8
fn_8029D1D8 = .text:0x8029D1D8; // type:function size:0xC0
fn_8029D298 = .text:0x8029D298; // type:function size:0xC0
DBshooter_initialise = .text:0x8029D358; // type:function size:0x4
DBshooter_release = .text:0x8029D35C; // type:function size:0x4
DBshooter_init = .text:0x8029D360; // type:function size:0x104
DBshooter_update = .text:0x8029D464; // type:function size:0x2C4
DBshooter_hitDetect = .text:0x8029D728; // type:function size:0x1A8
DBshooter_render = .text:0x8029D8D0; // type:function size:0x74
DBshooter_free = .text:0x8029D944; // type:function size:0xA0
DBshooter_func08 = .text:0x8029D9E4; // type:function size:0x8
DBshooter_getExtraSize = .text:0x8029D9EC; // type:function size:0x8
DBshooter_setScale = .text:0x8029D9F4; // type:function size:0x3C
DBshooter_func0B = .text:0x8029DA30; // type:function size:0x30
fn_8029DA60 = .text:0x8029DA60; // type:function size:0x164
fn_8029DBC4 = .text:0x8029DBC4; // type:function size:0x94
fn_8029DC58 = .text:0x8029DC58; // type:function size:0x7C
fn_8029DCD4 = .text:0x8029DCD4; // type:function size:0x58
fn_8029DD2C = .text:0x8029DD2C; // type:function size:0xF8
fn_8029DE24 = .text:0x8029DE24; // type:function size:0xA4
DBbullet_initialise = .text:0x8029DEC8; // type:function size:0x4
DBbullet_release = .text:0x8029DECC; // type:function size:0x4
DBbullet_init = .text:0x8029DED0; // type:function size:0x11C
DBbullet_update = .text:0x8029DFEC; // type:function size:0x138
DBbullet_hitDetect = .text:0x8029E124; // type:function size:0x4
DBbullet_render = .text:0x8029E128; // type:function size:0x74
DBbullet_free = .text:0x8029E19C; // type:function size:0x54
DBbullet_func08 = .text:0x8029E1F0; // type:function size:0x8
DBbullet_getExtraSize = .text:0x8029E1F8; // type:function size:0x8
DBbullet_setScale = .text:0x8029E200; // type:function size:0x30
DBbullet_func0B = .text:0x8029E230; // type:function size:0x2F0
DBbullet_modelMtxFn = .text:0x8029E520; // type:function size:0x4C
DBbullet_render2 = .text:0x8029E56C; // type:function size:0x2C
fn_8029E598 = .text:0x8029E598; // type:function size:0x170
fn_8029E708 = .text:0x8029E708; // type:function size:0x8C
fn_8029E794 = .text:0x8029E794; // type:function size:0x7C
DBprotection_initialise = .text:0x8029E810; // type:function size:0x4
DBprotection_release = .text:0x8029E814; // type:function size:0x4
DBprotection_init = .text:0x8029E818; // type:function size:0xB4
DBprotection_update = .text:0x8029E8CC; // type:function size:0x4
DBprotection_hitDetect = .text:0x8029E8D0; // type:function size:0x1F4
DBprotection_render = .text:0x8029EAC4; // type:function size:0x74
DBprotection_free = .text:0x8029EB38; // type:function size:0x4
DBprotection_func08 = .text:0x8029EB3C; // type:function size:0x8
DBprotection_getExtraSize = .text:0x8029EB44; // type:function size:0x8
killbot_initialise = .text:0x8029EB4C; // type:function size:0x4
killbot_release = .text:0x8029EB50; // type:function size:0x4
killbot_init = .text:0x8029EB54; // type:function size:0x7C
killbot_update = .text:0x8029EBD0; // type:function size:0x764
killbot_hitDetect = .text:0x8029F334; // type:function size:0x88
killbot_render = .text:0x8029F3BC; // type:function size:0x4
killbot_free = .text:0x8029F3C0; // type:function size:0x4
killbot_func08 = .text:0x8029F3C4; // type:function size:0x8
killbot_getExtraSize = .text:0x8029F3CC; // type:function size:0x8
fn_8029F3D4 = .text:0x8029F3D4; // type:function size:0x158
fn_8029F52C = .text:0x8029F52C; // type:function size:0x5C
fn_8029F588 = .text:0x8029F588; // type:function size:0xAC
dll_285_dll_285_initialise = .text:0x8029F634; // type:function size:0x4
dll_285_dll_285_release = .text:0x8029F638; // type:function size:0x4
dll_285_dll_285_init = .text:0x8029F63C; // type:function size:0x44
dll_285_dll_285_update = .text:0x8029F680; // type:function size:0x4
dll_285_dll_285_hitDetect = .text:0x8029F684; // type:function size:0x88
dll_285_dll_285_render = .text:0x8029F70C; // type:function size:0x6C
dll_285_dll_285_free = .text:0x8029F778; // type:function size:0x4
dll_285_dll_285_func08 = .text:0x8029F77C; // type:function size:0x8
dll_285_dll_285_getExtraSize = .text:0x8029F784; // type:function size:0x8
DBdustgeezer_initialise = .text:0x8029F78C; // type:function size:0x4
DBdustgeezer_release = .text:0x8029F790; // type:function size:0x4
DBdustgeezer_init = .text:0x8029F794; // type:function size:0xDC
DBdustgeezer_update = .text:0x8029F870; // type:function size:0x344
DBdustgeezer_hitDetect = .text:0x8029FBB4; // type:function size:0x4
DBdustgeezer_render = .text:0x8029FBB8; // type:function size:0x74
DBdustgeezer_free = .text:0x8029FC2C; // type:function size:0x74
DBdustgeezer_func08 = .text:0x8029FCA0; // type:function size:0x8
DBdustgeezer_getExtraSize = .text:0x8029FCA8; // type:function size:0x8
DBdustgeezer_setScale = .text:0x8029FCB0; // type:function size:0xA8
DBdustgeezer_func0B = .text:0x8029FD58; // type:function size:0x30
DBdustgeezer_modelMtxFn = .text:0x8029FD88; // type:function size:0x8
fn_8029FD90 = .text:0x8029FD90; // type:function size:0xB0
fn_8029FE40 = .text:0x8029FE40; // type:function size:0x6C
DBbonedust_initialise = .text:0x8029FEAC; // type:function size:0x4
DBbonedust_release = .text:0x8029FEB0; // type:function size:0x4
DBbonedust_init = .text:0x8029FEB4; // type:function size:0x80
DBbonedust_update = .text:0x8029FF34; // type:function size:0x320
DBbonedust_hitDetect = .text:0x802A0254; // type:function size:0x4
DBbonedust_render = .text:0x802A0258; // type:function size:0x74
DBbonedust_free = .text:0x802A02CC; // type:function size:0x4
DBbonedust_func08 = .text:0x802A02D0; // type:function size:0x8
DBbonedust_getExtraSize = .text:0x802A02D8; // type:function size:0x8
DBbonedust_setScale = .text:0x802A02E0; // type:function size:0x30
DBbonedust_func0B = .text:0x802A0310; // type:function size:0x84
DBkillboulder_initialise = .text:0x802A0394; // type:function size:0x4
DBkillboulder_release = .text:0x802A0398; // type:function size:0x4
DBkillboulder_init = .text:0x802A039C; // type:function size:0x14C
DBkillboulder_update = .text:0x802A04E8; // type:function size:0x5D8
DBkillboulder_hitDetect = .text:0x802A0AC0; // type:function size:0x4
DBkillboulder_render = .text:0x802A0AC4; // type:function size:0x64
DBkillboulder_free = .text:0x802A0B28; // type:function size:0x2C
DBkillboulder_func08 = .text:0x802A0B54; // type:function size:0x8
DBkillboulder_getExtraSize = .text:0x802A0B5C; // type:function size:0x8
DBkillboulder_setScale = .text:0x802A0B64; // type:function size:0x70
DBkillboulder_func0B = .text:0x802A0BD4; // type:function size:0x38
DBkillboulder_modelMtxFn = .text:0x802A0C0C; // type:function size:0x24
DBkillboulder_render2 = .text:0x802A0C30; // type:function size:0x2C
DBkillboulder_func0E = .text:0x802A0C5C; // type:function size:0x118
dll_289_dll_289_initialise = .text:0x802A0D74; // type:function size:0x4
dll_289_dll_289_release = .text:0x802A0D78; // type:function size:0x4
dll_289_dll_289_init = .text:0x802A0D7C; // type:function size:0xE8
dll_289_dll_289_update = .text:0x802A0E64; // type:function size:0x4
dll_289_dll_289_hitDetect = .text:0x802A0E68; // type:function size:0x4
dll_289_dll_289_render = .text:0x802A0E6C; // type:function size:0x5C
dll_289_dll_289_free = .text:0x802A0EC8; // type:function size:0x4
dll_289_dll_289_func08 = .text:0x802A0ECC; // type:function size:0x8
dll_289_dll_289_getExtraSize = .text:0x802A0ED4; // type:function size:0x8
fn_802A0EDC = .text:0x802A0EDC; // type:function size:0x64
fn_802A0F40 = .text:0x802A0F40; // type:function size:0x24
DBstealerworm_initialise = .text:0x802A0F64; // type:function size:0x20
DBstealerworm_release = .text:0x802A0F84; // type:function size:0x4
DBstealerworm_init = .text:0x802A0F88; // type:function size:0x1A8
DBstealerworm_update = .text:0x802A1130; // type:function size:0x1D4
DBstealerworm_hitDetect = .text:0x802A1304; // type:function size:0x4C
DBstealerworm_render = .text:0x802A1350; // type:function size:0x234
DBstealerworm_free = .text:0x802A1584; // type:function size:0x80
DBstealerworm_func08 = .text:0x802A1604; // type:function size:0x8
DBstealerworm_getExtraSize = .text:0x802A160C; // type:function size:0x8
DBstealerworm_setScale = .text:0x802A1614; // type:function size:0x20
DBstealerworm_func0B = .text:0x802A1634; // type:function size:0x100
hitByShitFn_802a1734 = .text:0x802A1734; // type:function size:0x248
fn_802A197C = .text:0x802A197C; // type:function size:0xE0
fn_802A1A5C = .text:0x802A1A5C; // type:function size:0x26C
fn_802A1CC8 = .text:0x802A1CC8; // type:function size:0xE4
fireProjectileAtPlayer_802a1dac = .text:0x802A1DAC; // type:function size:0x148
fn_802A1EF4 = .text:0x802A1EF4; // type:function size:0x74
fn_802A1F68 = .text:0x802A1F68; // type:function size:0x180
fn_802A20E8 = .text:0x802A20E8; // type:function size:0x168
objAvoidFn_802a2250 = .text:0x802A2250; // type:function size:0x288
fn_802A24D8 = .text:0x802A24D8; // type:function size:0x6C
fn_802A2544 = .text:0x802A2544; // type:function size:0xC4
fn_802A2608 = .text:0x802A2608; // type:function size:0xAC
fn_802A26B4 = .text:0x802A26B4; // type:function size:0x78
printFn_802a272c = .text:0x802A272C; // type:function size:0x128
DBstealerworm_popOutOfGround = .text:0x802A2854; // type:function size:0x1E4
DBstealerworm_burstIntoGround = .text:0x802A2A38; // type:function size:0x1D0
DBstealerworm_biteAttack = .text:0x802A2C08; // type:function size:0x1C8
DBstealerworm_standStill = .text:0x802A2DD0; // type:function size:0xBC
DBstealerworm_standAndSpit = .text:0x802A2E8C; // type:function size:0x130
DBstealerworm_hitFightMain = .text:0x802A2FBC; // type:function size:0x1B0
DBstealerworm_fightDie = .text:0x802A316C; // type:function size:0x1DC
DBstealerworm_runToObject = .text:0x802A3348; // type:function size:0x31C
DBstealerworm_runToObject2 = .text:0x802A3664; // type:function size:0x2E0
DBstealerworm_pickUpObject = .text:0x802A3944; // type:function size:0x180
DBstealerworm_throwEggObject = .text:0x802A3AC4; // type:function size:0x1A8
DBstealerworm_waitToCatchEggObject = .text:0x802A3C6C; // type:function size:0x2A0
DBstealerworm_goingToCatchBall = .text:0x802A3F0C; // type:function size:0x2F4
DBstealerworm_tryToCatch = .text:0x802A4200; // type:function size:0x1E4
DBstealerworm_catchingEgg = .text:0x802A43E4; // type:function size:0x12C
DBstealerworm_goingToKill = .text:0x802A4510; // type:function size:0x1FC
DBstealerworm_aiTop = .text:0x802A470C; // type:function size:0x90
DBstealerworm_aiIveBeenHit = .text:0x802A479C; // type:function size:0x9C
DBstealerworm_aiIamDying = .text:0x802A4838; // type:function size:0xD0
DBstealerworm_aiIamDead = .text:0x802A4908; // type:function size:0x88
DBstealerworm_aiDormant = .text:0x802A4990; // type:function size:0x98
DBstealerworm_aiL2_MainEngageControl = .text:0x802A4A28; // type:function size:0x220
DBstealerworm_aiL2_MainEngageStackControl = .text:0x802A4C48; // type:function size:0x288
